!SESSION 2025-04-10 23:23:11.860 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\yiann\vivado23\testbench2\mrmac_hdl_384bv2\software

!ENTRY org.eclipse.ui 4 4 2025-04-10 23:23:43.798
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.569
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.571
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.585
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.305
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.324
!MESSAGE XSCT Command: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.325
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.329
!MESSAGE XSCT command with result: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.376
!MESSAGE XSCT Command: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:05.019
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-10 23:24:14.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:33.007
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.808
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.813
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, {"device": "xcvp1802",
"family": "versal",
"versal_cips_0_pspmc_0_psv_pmc_ram_npi": {},
"versal_cips_0_pspmc_0_psv_pmc_rsa": {},
"versal_cips_0_pspmc_0_psv_pmc_rtc_0": {},
"versal_cips_0_pspmc_0_psv_pmc_sha": {},
"versal_cips_0_pspmc_0_psv_pmc_slave_boot": {},
"versal_cips_0_pspmc_0_psv_pmc_slave_boot_stream": {},
"versal_cips_0_pspmc_0_psv_pmc_sysmon_0": {},
"versal_cips_0_pspmc_0_psv_pmc_tmr_inject_0": {},
"versal_cips_0_pspmc_0_psv_pmc_tmr_manager_0": {},
"versal_cips_0_pspmc_0_psv_pmc_trng": {},
"versal_cips_0_pspmc_0_psv_pmc_xmpu_0": {},
"versal_cips_0_pspmc_0_psv_pmc_xppu_0": {},
"versal_cips_0_pspmc_0_psv_pmc_xppu_npi_0": {},
"versal_cips_0_pspmc_0_psv_psm_global_reg": {},
"versal_cips_0_pspmc_0_psv_r5_1_atcm_global": {},
"versal_cips_0_pspmc_0_psv_r5_1_btcm_global": {},
"versal_cips_0_pspmc_0_psv_r5_tcm_ram_global": {},
"versal_cips_0_pspmc_0_psv_sbsauart_0": {},
"versal_cips_0_pspmc_0_psv_scntr_0": {},
"versal_cips_0_pspmc_0_psv_scntrs_0": {},
}]. Thread: Worker-13: Launching SystemDebugger_hello_mrmac_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:50:33.856
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software/control_wrapper/export/control_wrapper/hw/control_wrapper.xsa versal_cips_0_pspmc_0_psv_pmc_0], Thread: Worker-13: Launching SystemDebugger_hello_mrmac_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:50:33.939
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software/control_wrapper/export/control_wrapper/hw/control_wrapper.xsa versal_cips_0_pspmc_0_psv_pmc_0], Result: [null, {"axi_gpio_gt_sigs_0_S_AXI": {"name": "axi_gpio_gt_sigs_0",
"base": "0xA4000000",
"high": "0xA400FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_gt_sigs_1_S_AXI": {"name": "axi_gpio_gt_sigs_1",
"base": "0xA4010000",
"high": "0xA401FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0xA4020000",
"high": "0xA402FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"packeter_top_rtl_0_s00_axi": {"name": "packeter_top_rtl_0",
"base": "0xA4030000",
"high": "0xA4030FFF",
"size": "4096",
"slaveintf": "s00_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_inject_0_psv_pmc_tmr_inject_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_inject_0",
"base": "0xF0083000",
"high": "0xF0083FFF",
"size": "4096",
"slaveintf": "psv_pmc_tmr_inject_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_iomodule_0_psv_pmc_iomodule_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_iomodule_0",
"base": "0xF0280000",
"high": "0xF0280FFF",
"size": "4096",
"slaveintf": "psv_pmc_iomodule_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_manager_0_psv_pmc_tmr_manager_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_manager_0",
"base": "0xF0283000",
"high": "0xF0283FFF",
"size": "4096",
"slaveintf": "psv_pmc_tmr_manager_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ppu1_mdm_0_psv_pmc_ppu1_mdm_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ppu1_mdm_0",
"base": "0xF0310000",
"high": "0xF0317FFF",
"size": "32768",
"slaveintf": "psv_pmc_ppu1_mdm_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_0_psv_coresight_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_0",
"base": "0xF0800000",
"high": "0xF080FFFF",
"size": "65536",
"slaveintf": "psv_coresight_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_lpd_atm_psv_coresight_lpd_atm": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_lpd_atm",
"base": "0xF0980000",
"high": "0xF098FFFF",
"size": "65536",
"slaveintf": "psv_coresight_lpd_atm",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_stm_psv_coresight_fpd_stm": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_stm",
"base": "0xF0B70000",
"high": "0xF0B7FFFF",
"size": "65536",
"slaveintf": "psv_coresight_fpd_stm",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_atm_psv_coresight_fpd_atm": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_atm",
"base": "0xF0B80000",
"high": "0xF0B8FFFF",
"size": "65536",
"slaveintf": "psv_coresight_fpd_atm",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_fun_psv_coresight_apu_fun": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_fun",
"base": "0xF0C20000",
"high": "0xF0C2FFFF",
"size": "65536",
"slaveintf": "psv_coresight_apu_fun",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_etf_psv_coresight_apu_etf": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_etf",
"base": "0xF0C30000",
"high": "0xF0C3FFFF",
"size": "65536",
"slaveintf": "psv_coresight_apu_etf",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_ela_psv_coresight_apu_ela": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_ela",
"base": "0xF0C60000",
"high": "0xF0C6FFFF",
"size": "65536",
"slaveintf": "psv_coresight_apu_ela",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_cti_psv_coresight_apu_cti": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_cti",
"base": "0xF0CA0000",
"high": "0xF0CAFFFF",
"size": "65536",
"slaveintf": "psv_coresight_apu_cti",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_dbg_psv_coresight_a720_dbg": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_dbg",
"base": "0xF0D00000",
"high": "0xF0D0FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a720_dbg",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_cti_psv_coresight_a720_cti": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_cti",
"base": "0xF0D10000",
"high": "0xF0D1FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a720_cti",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_pmu_psv_coresight_a720_pmu": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_pmu",
"base": "0xF0D20000",
"high": "0xF0D2FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a720_pmu",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_etm_psv_coresight_a720_etm": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_etm",
"base": "0xF0D30000",
"high": "0xF0D3FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a720_etm",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_dbg_psv_coresight_a721_dbg": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_dbg",
"base": "0xF0D40000",
"high": "0xF0D4FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a721_dbg",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_cti_psv_coresight_a721_cti": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_cti",
"base": "0xF0D50000",
"high": "0xF0D5FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a721_cti",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_pmu_psv_coresight_a721_pmu": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_pmu",
"base": "0xF0D60000",
"high": "0xF0D6FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a721_pmu",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_etm_psv_coresight_a721_etm": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_etm",
"base": "0xF0D70000",
"high": "0xF0D7FFFF",
"size": "65536",
"slaveintf": "psv_coresight_a721_etm",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_rom_psv_coresight_cpm_rom": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_rom",
"base": "0xF0F00000",
"high": "0xF0F0FFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_rom",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_fun_psv_coresight_cpm_fun": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_fun",
"base": "0xF0F20000",
"high": "0xF0F2FFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_fun",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2a_psv_coresight_cpm_ela2a": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2a",
"base": "0xF0F40000",
"high": "0xF0F4FFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_ela2a",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2b_psv_coresight_cpm_ela2b": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2b",
"base": "0xF0F50000",
"high": "0xF0F5FFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_ela2b",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2c_psv_coresight_cpm_ela2c": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2c",
"base": "0xF0F60000",
"high": "0xF0F6FFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_ela2c",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2d_psv_coresight_cpm_ela2d": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2d",
"base": "0xF0F70000",
"high": "0xF0F7FFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_ela2d",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_atm_psv_coresight_cpm_atm": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_atm",
"base": "0xF0F80000",
"high": "0xF0F8FFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_atm",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2a_psv_coresight_cpm_cti2a": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2a",
"base": "0xF0FA0000",
"high": "0xF0FAFFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_cti2a",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2d_psv_coresight_cpm_cti2d": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2d",
"base": "0xF0FD0000",
"high": "0xF0FDFFFF",
"size": "65536",
"slaveintf": "psv_coresight_cpm_cti2d",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_global_0_psv_pmc_global_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_global_0",
"base": "0xF1110000",
"high": "0xF115FFFF",
"size": "327680",
"slaveintf": "psv_pmc_global_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_0_psv_pmc_dma_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_0",
"base": "0xF11C0000",
"high": "0xF11CFFFF",
"size": "65536",
"slaveintf": "psv_pmc_dma_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_1_psv_pmc_dma_1": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_1",
"base": "0xF11D0000",
"high": "0xF11DFFFF",
"size": "65536",
"slaveintf": "psv_pmc_dma_1",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_aes_psv_pmc_aes": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_aes",
"base": "0xF11E0000",
"high": "0xF11EFFFF",
"size": "65536",
"slaveintf": "psv_pmc_aes",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_bbram_ctrl_psv_pmc_bbram_ctrl": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_bbram_ctrl",
"base": "0xF11F0000",
"high": "0xF11FFFFF",
"size": "65536",
"slaveintf": "psv_pmc_bbram_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rsa_psv_pmc_rsa": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rsa",
"base": "0xF1200000",
"high": "0xF120FFFF",
"size": "65536",
"slaveintf": "psv_pmc_rsa",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sha_psv_pmc_sha": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sha",
"base": "0xF1210000",
"high": "0xF121FFFF",
"size": "65536",
"slaveintf": "psv_pmc_sha",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_slave_boot_psv_pmc_slave_boot": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_slave_boot",
"base": "0xF1220000",
"high": "0xF122FFFF",
"size": "65536",
"slaveintf": "psv_pmc_slave_boot",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_trng_psv_pmc_trng": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_trng",
"base": "0xF1230000",
"high": "0xF123FFFF",
"size": "65536",
"slaveintf": "psv_pmc_trng",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_ctrl_psv_pmc_efuse_ctrl": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_ctrl",
"base": "0xF1240000",
"high": "0xF124FFFF",
"size": "65536",
"slaveintf": "psv_pmc_efuse_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_cache_psv_pmc_efuse_cache": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_cache",
"base": "0xF1250000",
"high": "0xF125FFFF",
"size": "65536",
"slaveintf": "psv_pmc_efuse_cache",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crp_0_psv_crp_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crp_0",
"base": "0xF1260000",
"high": "0xF126FFFF",
"size": "65536",
"slaveintf": "psv_crp_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sysmon_0_psv_pmc_sysmon_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sysmon_0",
"base": "0xF1270000",
"high": "0xF129FFFF",
"size": "196608",
"slaveintf": "psv_pmc_sysmon_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rtc_0_psv_pmc_rtc_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rtc_0",
"base": "0xF12A0000",
"high": "0xF12AFFFF",
"size": "65536",
"slaveintf": "psv_pmc_rtc_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfu_apb_0_psv_pmc_cfu_apb_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfu_apb_0",
"base": "0xF12B0000",
"high": "0xF12BFFFF",
"size": "65536",
"slaveintf": "psv_pmc_cfu_apb_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfi_cframe_0_psv_pmc_cfi_cframe_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfi_cframe_0",
"base": "0xF12D0000",
"high": "0xF12D0FFF",
"size": "4096",
"slaveintf": "psv_pmc_cfi_cframe_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
